time,channel1,channel2,channel3,channel4,channel5,channel6,channel7,channel8,class,label
39968,-0.00022,-0.00076,-0.00024,-9e-05,8e-05,0.0001,-5e-05,-0.0001,3,15
4747,0.00016,-0.00036,0.0,-5e-05,-0.0004,-2e-05,-0.00046,-0.00067,2,15
14872,-1e-05,0.0,1e-05,4e-05,-0.00067,0.00093,0.00015,6e-05,4,15
4747,0.00016,-0.00036,0.0,-5e-05,-0.0004,-2e-05,-0.00046,-0.00067,2,15
49521,4e-05,0.00014,3e-05,0.00015,6e-05,0.00011,0.00015,4e-05,5,15
4747,0.00016,-0.00036,0.0,-5e-05,-0.0004,-2e-05,-0.00046,-0.00067,2,15
22989,2e-05,2e-05,1e-05,7e-05,0.00021,-0.00024,3e-05,0.00045,6,15
39968,-0.00022,-0.00076,-0.00024,-9e-05,8e-05,0.0001,-5e-05,-0.0001,3,15
14872,-1e-05,0.0,1e-05,4e-05,-0.00067,0.00093,0.00015,6e-05,4,15
39968,-0.00022,-0.00076,-0.00024,-9e-05,8e-05,0.0001,-5e-05,-0.0001,3,15
49521,4e-05,0.00014,3e-05,0.00015,6e-05,0.00011,0.00015,4e-05,5,15
39968,-0.00022,-0.00076,-0.00024,-9e-05,8e-05,0.0001,-5e-05,-0.0001,3,15
22989,2e-05,2e-05,1e-05,7e-05,0.00021,-0.00024,3e-05,0.00045,6,15
14872,-1e-05,0.0,1e-05,4e-05,-0.00067,0.00093,0.00015,6e-05,4,15
49521,4e-05,0.00014,3e-05,0.00015,6e-05,0.00011,0.00015,4e-05,5,15
14872,-1e-05,0.0,1e-05,4e-05,-0.00067,0.00093,0.00015,6e-05,4,15
22989,2e-05,2e-05,1e-05,7e-05,0.00021,-0.00024,3e-05,0.00045,6,15
49521,4e-05,0.00014,3e-05,0.00015,6e-05,0.00011,0.00015,4e-05,5,15
22989,2e-05,2e-05,1e-05,7e-05,0.00021,-0.00024,3e-05,0.00045,6,15
1841,0.0,-2e-05,-3e-05,-1e-05,-1e-05,1e-05,0.0,0.0,1,16
36020,-3e-05,-7e-05,-1e-05,-0.00018,-0.00031,-0.00035,-0.00013,-6e-05,2,16
1841,0.0,-2e-05,-3e-05,-1e-05,-1e-05,1e-05,0.0,0.0,1,16
9393,0.00021,0.00011,0.0,-2e-05,9e-05,6e-05,-5e-05,0.0,3,16
1841,0.0,-2e-05,-3e-05,-1e-05,-1e-05,1e-05,0.0,0.0,1,16
14120,3e-05,1e-05,1e-05,0.00015,0.00034,-0.00015,-7e-05,-1e-05,4,16
1841,0.0,-2e-05,-3e-05,-1e-05,-1e-05,1e-05,0.0,0.0,1,16
21923,2e-05,2e-05,-8e-05,-0.0001,0.00024,1e-05,1e-05,3e-05,5,16
1841,0.0,-2e-05,-3e-05,-1e-05,-1e-05,1e-05,0.0,0.0,1,16
54468,-0.00014,4e-05,4e-05,2e-05,1e-05,0.0,-6e-05,-0.00015,6,16
36020,-3e-05,-7e-05,-1e-05,-0.00018,-0.00031,-0.00035,-0.00013,-6e-05,2,16
9393,0.00021,0.00011,0.0,-2e-05,9e-05,6e-05,-5e-05,0.0,3,16
36020,-3e-05,-7e-05,-1e-05,-0.00018,-0.00031,-0.00035,-0.00013,-6e-05,2,16
14120,3e-05,1e-05,1e-05,0.00015,0.00034,-0.00015,-7e-05,-1e-05,4,16
36020,-3e-05,-7e-05,-1e-05,-0.00018,-0.00031,-0.00035,-0.00013,-6e-05,2,16
21923,2e-05,2e-05,-8e-05,-0.0001,0.00024,1e-05,1e-05,3e-05,5,16
36020,-3e-05,-7e-05,-1e-05,-0.00018,-0.00031,-0.00035,-0.00013,-6e-05,2,16
54468,-0.00014,4e-05,4e-05,2e-05,1e-05,0.0,-6e-05,-0.00015,6,16
9393,0.00021,0.00011,0.0,-2e-05,9e-05,6e-05,-5e-05,0.0,3,16
14120,3e-05,1e-05,1e-05,0.00015,0.00034,-0.00015,-7e-05,-1e-05,4,16
9393,0.00021,0.00011,0.0,-2e-05,9e-05,6e-05,-5e-05,0.0,3,16
21923,2e-05,2e-05,-8e-05,-0.0001,0.00024,1e-05,1e-05,3e-05,5,16
9393,0.00021,0.00011,0.0,-2e-05,9e-05,6e-05,-5e-05,0.0,3,16
54468,-0.00014,4e-05,4e-05,2e-05,1e-05,0.0,-6e-05,-0.00015,6,16
14120,3e-05,1e-05,1e-05,0.00015,0.00034,-0.00015,-7e-05,-1e-05,4,16
21923,2e-05,2e-05,-8e-05,-0.0001,0.00024,1e-05,1e-05,3e-05,5,16
14120,3e-05,1e-05,1e-05,0.00015,0.00034,-0.00015,-7e-05,-1e-05,4,16
54468,-0.00014,4e-05,4e-05,2e-05,1e-05,0.0,-6e-05,-0.00015,6,16
21923,2e-05,2e-05,-8e-05,-0.0001,0.00024,1e-05,1e-05,3e-05,5,16
54468,-0.00014,4e-05,4e-05,2e-05,1e-05,0.0,-6e-05,-0.00015,6,16
36962,-1e-05,1e-05,8e-05,2e-05,0.0,-3e-05,-2e-05,0.0,1,17
5404,-1e-05,0.0,-4e-05,2e-05,-2e-05,-1e-05,8e-05,2e-05,2,17
36962,-1e-05,1e-05,8e-05,2e-05,0.0,-3e-05,-2e-05,0.0,1,17
14276,0.00017,0.00018,8e-05,1e-05,-0.0002,-0.00014,-0.00018,-0.00036,3,17
36962,-1e-05,1e-05,8e-05,2e-05,0.0,-3e-05,-2e-05,0.0,1,17
20674,-4e-05,-5e-05,-6e-05,-0.00033,-0.00079,-0.00021,-2e-05,3e-05,4,17
36962,-1e-05,1e-05,8e-05,2e-05,0.0,-3e-05,-2e-05,0.0,1,17
59708,0.0,-2e-05,-0.00011,-0.00028,-0.00023,-0.00011,-7e-05,-6e-05,5,17
36962,-1e-05,1e-05,8e-05,2e-05,0.0,-3e-05,-2e-05,0.0,1,17
31696,0.0,-5e-05,-2e-05,2e-05,0.00013,3e-05,0.0,-0.00021,6,17
5404,-1e-05,0.0,-4e-05,2e-05,-2e-05,-1e-05,8e-05,2e-05,2,17
14276,0.00017,0.00018,8e-05,1e-05,-0.0002,-0.00014,-0.00018,-0.00036,3,17
5404,-1e-05,0.0,-4e-05,2e-05,-2e-05,-1e-05,8e-05,2e-05,2,17
20674,-4e-05,-5e-05,-6e-05,-0.00033,-0.00079,-0.00021,-2e-05,3e-05,4,17
5404,-1e-05,0.0,-4e-05,2e-05,-2e-05,-1e-05,8e-05,2e-05,2,17
59708,0.0,-2e-05,-0.00011,-0.00028,-0.00023,-0.00011,-7e-05,-6e-05,5,17
5404,-1e-05,0.0,-4e-05,2e-05,-2e-05,-1e-05,8e-05,2e-05,2,17
31696,0.0,-5e-05,-2e-05,2e-05,0.00013,3e-05,0.0,-0.00021,6,17
14276,0.00017,0.00018,8e-05,1e-05,-0.0002,-0.00014,-0.00018,-0.00036,3,17
20674,-4e-05,-5e-05,-6e-05,-0.00033,-0.00079,-0.00021,-2e-05,3e-05,4,17
14276,0.00017,0.00018,8e-05,1e-05,-0.0002,-0.00014,-0.00018,-0.00036,3,17
59708,0.0,-2e-05,-0.00011,-0.00028,-0.00023,-0.00011,-7e-05,-6e-05,5,17
14276,0.00017,0.00018,8e-05,1e-05,-0.0002,-0.00014,-0.00018,-0.00036,3,17
31696,0.0,-5e-05,-2e-05,2e-05,0.00013,3e-05,0.0,-0.00021,6,17
20674,-4e-05,-5e-05,-6e-05,-0.00033,-0.00079,-0.00021,-2e-05,3e-05,4,17
59708,0.0,-2e-05,-0.00011,-0.00028,-0.00023,-0.00011,-7e-05,-6e-05,5,17
20674,-4e-05,-5e-05,-6e-05,-0.00033,-0.00079,-0.00021,-2e-05,3e-05,4,17
31696,0.0,-5e-05,-2e-05,2e-05,0.00013,3e-05,0.0,-0.00021,6,17
59708,0.0,-2e-05,-0.00011,-0.00028,-0.00023,-0.00011,-7e-05,-6e-05,5,17
31696,0.0,-5e-05,-2e-05,2e-05,0.00013,3e-05,0.0,-0.00021,6,17
3334,-4e-05,-4e-05,1e-05,-3e-05,-4e-05,-3e-05,-2e-05,-1e-05,1,18
5358,0.00018,0.0,3e-05,-0.00051,-6e-05,0.00012,-0.00014,1e-05,2,18
3334,-4e-05,-4e-05,1e-05,-3e-05,-4e-05,-3e-05,-2e-05,-1e-05,1,18
12265,-1e-05,3e-05,2e-05,-2e-05,-4e-05,-0.00019,7e-05,-0.00021,3,18
3334,-4e-05,-4e-05,1e-05,-3e-05,-4e-05,-3e-05,-2e-05,-1e-05,1,18
16683,-4e-05,-4e-05,-3e-05,0.00017,0.0004,-0.00015,-0.0001,-6e-05,4,18
3334,-4e-05,-4e-05,1e-05,-3e-05,-4e-05,-3e-05,-2e-05,-1e-05,1,18
59606,-9e-05,-0.0002,6e-05,0.00029,-0.00011,-7e-05,-4e-05,-1e-05,5,18
3334,-4e-05,-4e-05,1e-05,-3e-05,-4e-05,-3e-05,-2e-05,-1e-05,1,18
65883,-4e-05,-3e-05,2e-05,-4e-05,4e-05,-0.00087,9e-05,8e-05,6,18
5358,0.00018,0.0,3e-05,-0.00051,-6e-05,0.00012,-0.00014,1e-05,2,18
12265,-1e-05,3e-05,2e-05,-2e-05,-4e-05,-0.00019,7e-05,-0.00021,3,18
5358,0.00018,0.0,3e-05,-0.00051,-6e-05,0.00012,-0.00014,1e-05,2,18
16683,-4e-05,-4e-05,-3e-05,0.00017,0.0004,-0.00015,-0.0001,-6e-05,4,18
5358,0.00018,0.0,3e-05,-0.00051,-6e-05,0.00012,-0.00014,1e-05,2,18
59606,-9e-05,-0.0002,6e-05,0.00029,-0.00011,-7e-05,-4e-05,-1e-05,5,18
5358,0.00018,0.0,3e-05,-0.00051,-6e-05,0.00012,-0.00014,1e-05,2,18
65883,-4e-05,-3e-05,2e-05,-4e-05,4e-05,-0.00087,9e-05,8e-05,6,18
12265,-1e-05,3e-05,2e-05,-2e-05,-4e-05,-0.00019,7e-05,-0.00021,3,18
16683,-4e-05,-4e-05,-3e-05,0.00017,0.0004,-0.00015,-0.0001,-6e-05,4,18
12265,-1e-05,3e-05,2e-05,-2e-05,-4e-05,-0.00019,7e-05,-0.00021,3,18
59606,-9e-05,-0.0002,6e-05,0.00029,-0.00011,-7e-05,-4e-05,-1e-05,5,18
12265,-1e-05,3e-05,2e-05,-2e-05,-4e-05,-0.00019,7e-05,-0.00021,3,18
65883,-4e-05,-3e-05,2e-05,-4e-05,4e-05,-0.00087,9e-05,8e-05,6,18
16683,-4e-05,-4e-05,-3e-05,0.00017,0.0004,-0.00015,-0.0001,-6e-05,4,18
59606,-9e-05,-0.0002,6e-05,0.00029,-0.00011,-7e-05,-4e-05,-1e-05,5,18
16683,-4e-05,-4e-05,-3e-05,0.00017,0.0004,-0.00015,-0.0001,-6e-05,4,18
65883,-4e-05,-3e-05,2e-05,-4e-05,4e-05,-0.00087,9e-05,8e-05,6,18
59606,-9e-05,-0.0002,6e-05,0.00029,-0.00011,-7e-05,-4e-05,-1e-05,5,18
65883,-4e-05,-3e-05,2e-05,-4e-05,4e-05,-0.00087,9e-05,8e-05,6,18
1581,-2e-05,1e-05,-2e-05,-1e-05,4e-05,-2e-05,0.0,-1e-05,1,19
5273,-2e-05,-5e-05,-0.00013,2e-05,8e-05,0.00038,7e-05,-4e-05,2,19
1581,-2e-05,1e-05,-2e-05,-1e-05,4e-05,-2e-05,0.0,-1e-05,1,19
12306,1e-05,3e-05,6e-05,7e-05,5e-05,0.0001,5e-05,-8e-05,3,19
1581,-2e-05,1e-05,-2e-05,-1e-05,4e-05,-2e-05,0.0,-1e-05,1,19
17554,-3e-05,5e-05,0.0001,0.00019,8e-05,7e-05,-3e-05,-2e-05,4,19
1581,-2e-05,1e-05,-2e-05,-1e-05,4e-05,-2e-05,0.0,-1e-05,1,19
52857,-8e-05,-3e-05,-0.00017,-0.00039,-8e-05,3e-05,-2e-05,-0.0001,5,19
1581,-2e-05,1e-05,-2e-05,-1e-05,4e-05,-2e-05,0.0,-1e-05,1,19
49772,-0.00016,1e-05,6e-05,0.00022,0.00061,7e-05,0.00014,3e-05,6,19
5273,-2e-05,-5e-05,-0.00013,2e-05,8e-05,0.00038,7e-05,-4e-05,2,19
12306,1e-05,3e-05,6e-05,7e-05,5e-05,0.0001,5e-05,-8e-05,3,19
5273,-2e-05,-5e-05,-0.00013,2e-05,8e-05,0.00038,7e-05,-4e-05,2,19
17554,-3e-05,5e-05,0.0001,0.00019,8e-05,7e-05,-3e-05,-2e-05,4,19
5273,-2e-05,-5e-05,-0.00013,2e-05,8e-05,0.00038,7e-05,-4e-05,2,19
52857,-8e-05,-3e-05,-0.00017,-0.00039,-8e-05,3e-05,-2e-05,-0.0001,5,19
5273,-2e-05,-5e-05,-0.00013,2e-05,8e-05,0.00038,7e-05,-4e-05,2,19
49772,-0.00016,1e-05,6e-05,0.00022,0.00061,7e-05,0.00014,3e-05,6,19
12306,1e-05,3e-05,6e-05,7e-05,5e-05,0.0001,5e-05,-8e-05,3,19
17554,-3e-05,5e-05,0.0001,0.00019,8e-05,7e-05,-3e-05,-2e-05,4,19
12306,1e-05,3e-05,6e-05,7e-05,5e-05,0.0001,5e-05,-8e-05,3,19
52857,-8e-05,-3e-05,-0.00017,-0.00039,-8e-05,3e-05,-2e-05,-0.0001,5,19
12306,1e-05,3e-05,6e-05,7e-05,5e-05,0.0001,5e-05,-8e-05,3,19
49772,-0.00016,1e-05,6e-05,0.00022,0.00061,7e-05,0.00014,3e-05,6,19
17554,-3e-05,5e-05,0.0001,0.00019,8e-05,7e-05,-3e-05,-2e-05,4,19
52857,-8e-05,-3e-05,-0.00017,-0.00039,-8e-05,3e-05,-2e-05,-0.0001,5,19
17554,-3e-05,5e-05,0.0001,0.00019,8e-05,7e-05,-3e-05,-2e-05,4,19
49772,-0.00016,1e-05,6e-05,0.00022,0.00061,7e-05,0.00014,3e-05,6,19
52857,-8e-05,-3e-05,-0.00017,-0.00039,-8e-05,3e-05,-2e-05,-0.0001,5,19
49772,-0.00016,1e-05,6e-05,0.00022,0.00061,7e-05,0.00014,3e-05,6,19
36659,-2e-05,-4e-05,-1e-05,-2e-05,-2e-05,-2e-05,-2e-05,0.0,1,20
9257,0.0003,-0.00013,-0.00065,-0.00074,0.00023,-0.00023,0.0003,-0.0001,2,20
36659,-2e-05,-4e-05,-1e-05,-2e-05,-2e-05,-2e-05,-2e-05,0.0,1,20
46835,-0.00044,-0.00012,-0.00014,-0.00018,-0.00042,-0.0003,-0.00042,0.00041,3,20
36659,-2e-05,-4e-05,-1e-05,-2e-05,-2e-05,-2e-05,-2e-05,0.0,1,20
19682,-5e-05,-7e-05,-0.00024,0.00076,0.00022,0.00073,-3e-05,-6e-05,4,20
36659,-2e-05,-4e-05,-1e-05,-2e-05,-2e-05,-2e-05,-2e-05,0.0,1,20
25070,-0.0001,-5e-05,-0.00015,0.00018,-0.00018,-4e-05,-3e-05,-4e-05,5,20
36659,-2e-05,-4e-05,-1e-05,-2e-05,-2e-05,-2e-05,-2e-05,0.0,1,20
33096,0.00019,8e-05,8e-05,-0.00013,-0.00058,-0.00028,-0.00049,0.00019,6,20
9257,0.0003,-0.00013,-0.00065,-0.00074,0.00023,-0.00023,0.0003,-0.0001,2,20
46835,-0.00044,-0.00012,-0.00014,-0.00018,-0.00042,-0.0003,-0.00042,0.00041,3,20
9257,0.0003,-0.00013,-0.00065,-0.00074,0.00023,-0.00023,0.0003,-0.0001,2,20
19682,-5e-05,-7e-05,-0.00024,0.00076,0.00022,0.00073,-3e-05,-6e-05,4,20
9257,0.0003,-0.00013,-0.00065,-0.00074,0.00023,-0.00023,0.0003,-0.0001,2,20
25070,-0.0001,-5e-05,-0.00015,0.00018,-0.00018,-4e-05,-3e-05,-4e-05,5,20
9257,0.0003,-0.00013,-0.00065,-0.00074,0.00023,-0.00023,0.0003,-0.0001,2,20
33096,0.00019,8e-05,8e-05,-0.00013,-0.00058,-0.00028,-0.00049,0.00019,6,20
46835,-0.00044,-0.00012,-0.00014,-0.00018,-0.00042,-0.0003,-0.00042,0.00041,3,20
19682,-5e-05,-7e-05,-0.00024,0.00076,0.00022,0.00073,-3e-05,-6e-05,4,20
46835,-0.00044,-0.00012,-0.00014,-0.00018,-0.00042,-0.0003,-0.00042,0.00041,3,20
25070,-0.0001,-5e-05,-0.00015,0.00018,-0.00018,-4e-05,-3e-05,-4e-05,5,20
46835,-0.00044,-0.00012,-0.00014,-0.00018,-0.00042,-0.0003,-0.00042,0.00041,3,20
33096,0.00019,8e-05,8e-05,-0.00013,-0.00058,-0.00028,-0.00049,0.00019,6,20
19682,-5e-05,-7e-05,-0.00024,0.00076,0.00022,0.00073,-3e-05,-6e-05,4,20
25070,-0.0001,-5e-05,-0.00015,0.00018,-0.00018,-4e-05,-3e-05,-4e-05,5,20
19682,-5e-05,-7e-05,-0.00024,0.00076,0.00022,0.00073,-3e-05,-6e-05,4,20
33096,0.00019,8e-05,8e-05,-0.00013,-0.00058,-0.00028,-0.00049,0.00019,6,20
25070,-0.0001,-5e-05,-0.00015,0.00018,-0.00018,-4e-05,-3e-05,-4e-05,5,20
33096,0.00019,8e-05,8e-05,-0.00013,-0.00058,-0.00028,-0.00049,0.00019,6,20
2600,-3e-05,-2e-05,-2e-05,-2e-05,-2e-05,-3e-05,-1e-05,-2e-05,1,21
41046,0.00016,4e-05,2e-05,-3e-05,6e-05,-0.00011,9e-05,2e-05,2,21
2600,-3e-05,-2e-05,-2e-05,-2e-05,-2e-05,-3e-05,-1e-05,-2e-05,1,21
12033,-1e-05,3e-05,-7e-05,-0.00015,-8e-05,-0.00019,-0.00014,-0.00019,3,21
2600,-3e-05,-2e-05,-2e-05,-2e-05,-2e-05,-3e-05,-1e-05,-2e-05,1,21
19545,3e-05,8e-05,0.00013,-0.00033,-6e-05,0.00075,0.00023,0.0001,4,21
2600,-3e-05,-2e-05,-2e-05,-2e-05,-2e-05,-3e-05,-1e-05,-2e-05,1,21
26100,4e-05,1e-05,-0.0002,-0.0001,0.00019,4e-05,2e-05,1e-05,5,21
2600,-3e-05,-2e-05,-2e-05,-2e-05,-2e-05,-3e-05,-1e-05,-2e-05,1,21
25962,0.00023,6e-05,1e-05,-5e-05,-0.00037,0.00078,-0.0001,-0.00011,6,21
41046,0.00016,4e-05,2e-05,-3e-05,6e-05,-0.00011,9e-05,2e-05,2,21
12033,-1e-05,3e-05,-7e-05,-0.00015,-8e-05,-0.00019,-0.00014,-0.00019,3,21
41046,0.00016,4e-05,2e-05,-3e-05,6e-05,-0.00011,9e-05,2e-05,2,21
19545,3e-05,8e-05,0.00013,-0.00033,-6e-05,0.00075,0.00023,0.0001,4,21
41046,0.00016,4e-05,2e-05,-3e-05,6e-05,-0.00011,9e-05,2e-05,2,21
26100,4e-05,1e-05,-0.0002,-0.0001,0.00019,4e-05,2e-05,1e-05,5,21
41046,0.00016,4e-05,2e-05,-3e-05,6e-05,-0.00011,9e-05,2e-05,2,21
25962,0.00023,6e-05,1e-05,-5e-05,-0.00037,0.00078,-0.0001,-0.00011,6,21
12033,-1e-05,3e-05,-7e-05,-0.00015,-8e-05,-0.00019,-0.00014,-0.00019,3,21
19545,3e-05,8e-05,0.00013,-0.00033,-6e-05,0.00075,0.00023,0.0001,4,21
12033,-1e-05,3e-05,-7e-05,-0.00015,-8e-05,-0.00019,-0.00014,-0.00019,3,21
26100,4e-05,1e-05,-0.0002,-0.0001,0.00019,4e-05,2e-05,1e-05,5,21
12033,-1e-05,3e-05,-7e-05,-0.00015,-8e-05,-0.00019,-0.00014,-0.00019,3,21
25962,0.00023,6e-05,1e-05,-5e-05,-0.00037,0.00078,-0.0001,-0.00011,6,21
19545,3e-05,8e-05,0.00013,-0.00033,-6e-05,0.00075,0.00023,0.0001,4,21
26100,4e-05,1e-05,-0.0002,-0.0001,0.00019,4e-05,2e-05,1e-05,5,21
19545,3e-05,8e-05,0.00013,-0.00033,-6e-05,0.00075,0.00023,0.0001,4,21
25962,0.00023,6e-05,1e-05,-5e-05,-0.00037,0.00078,-0.0001,-0.00011,6,21
26100,4e-05,1e-05,-0.0002,-0.0001,0.00019,4e-05,2e-05,1e-05,5,21
25962,0.00023,6e-05,1e-05,-5e-05,-0.00037,0.00078,-0.0001,-0.00011,6,21
3760,-1e-05,0.0,0.0,1e-05,-2e-05,-2e-05,0.0,0.0,1,22
39649,9e-05,-0.0001,3e-05,0.00023,1e-05,-1e-05,1e-05,0.0,2,22
3760,-1e-05,0.0,0.0,1e-05,-2e-05,-2e-05,0.0,0.0,1,22
13284,4e-05,-7e-05,-3e-05,-2e-05,1e-05,2e-05,-1e-05,7e-05,3,22
3760,-1e-05,0.0,0.0,1e-05,-2e-05,-2e-05,0.0,0.0,1,22
18282,-9e-05,0.00011,6e-05,-0.00046,-0.0002,-0.00012,-2e-05,-6e-05,4,22
3760,-1e-05,0.0,0.0,1e-05,-2e-05,-2e-05,0.0,0.0,1,22
57008,8e-05,5e-05,-2e-05,-1e-05,3e-05,8e-05,8e-05,5e-05,5,22
3760,-1e-05,0.0,0.0,1e-05,-2e-05,-2e-05,0.0,0.0,1,22
57102,3e-05,-7e-05,-0.00032,-5e-05,1e-05,-1e-05,3e-05,-3e-05,6,22
39649,9e-05,-0.0001,3e-05,0.00023,1e-05,-1e-05,1e-05,0.0,2,22
13284,4e-05,-7e-05,-3e-05,-2e-05,1e-05,2e-05,-1e-05,7e-05,3,22
39649,9e-05,-0.0001,3e-05,0.00023,1e-05,-1e-05,1e-05,0.0,2,22
18282,-9e-05,0.00011,6e-05,-0.00046,-0.0002,-0.00012,-2e-05,-6e-05,4,22
39649,9e-05,-0.0001,3e-05,0.00023,1e-05,-1e-05,1e-05,0.0,2,22
57008,8e-05,5e-05,-2e-05,-1e-05,3e-05,8e-05,8e-05,5e-05,5,22
39649,9e-05,-0.0001,3e-05,0.00023,1e-05,-1e-05,1e-05,0.0,2,22
57102,3e-05,-7e-05,-0.00032,-5e-05,1e-05,-1e-05,3e-05,-3e-05,6,22
13284,4e-05,-7e-05,-3e-05,-2e-05,1e-05,2e-05,-1e-05,7e-05,3,22
18282,-9e-05,0.00011,6e-05,-0.00046,-0.0002,-0.00012,-2e-05,-6e-05,4,22
13284,4e-05,-7e-05,-3e-05,-2e-05,1e-05,2e-05,-1e-05,7e-05,3,22
